"Package","LibPath","Version","Priority","Depends","Imports","LinkingTo","Suggests","Enhances","License","License_is_FOSS","License_restricts_use","OS_type","MD5sum","NeedsCompilation","Built"
"abind","G:/OneDrive/Documents/R/win-library/4.0","1.4-5",NA,"R (>= 1.5.0)","methods, utils",NA,NA,NA,"LGPL (>= 2)",NA,NA,NA,NA,"no","4.0.3"
"ade4","G:/OneDrive/Documents/R/win-library/4.0","1.7-16",NA,"R (>= 2.10)","graphics, grDevices, methods, stats, utils, MASS, pixmap, sp,
progress",NA,"ade4TkGUI, adegraphics, adephylo, ape, CircStats, deldir,
lattice, spdep, splancs, waveslim",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.0.3"
"aplpack","G:/OneDrive/Documents/R/win-library/4.0","1.3.3",NA,"R (>= 3.0.0)",NA,NA,"tkrplot, jpeg, png, splines, utils, tcltk",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","4.0.3"
"arm","G:/OneDrive/Documents/R/win-library/4.0","1.11-2",NA,"R (>= 3.1.0), MASS, Matrix (>= 1.0), stats, lme4 (>= 1.0)","abind, coda, graphics, grDevices, Hmisc, methods, nlme, utils",NA,NA,NA,"GPL (> 2)",NA,NA,NA,NA,"no","4.0.5"
"askpass","G:/OneDrive/Documents/R/win-library/4.0","1.1",NA,NA,"sys (>= 2.1)",NA,"testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.0.3"
"assertthat","G:/OneDrive/Documents/R/win-library/4.0","0.2.1",NA,NA,"tools",NA,"testthat, covr",NA,"GPL-3",NA,NA,NA,NA,"no","4.0.3"
"backports","G:/OneDrive/Documents/R/win-library/4.0","1.2.1",NA,"R (>= 3.0.0)",NA,NA,NA,NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","4.0.3"
"base64enc","G:/OneDrive/Documents/R/win-library/4.0","0.1-3",NA,"R (>= 2.9.0)",NA,NA,NA,"png","GPL-2 | GPL-3",NA,NA,NA,NA,"yes","4.0.3"
"BayesFactor","G:/OneDrive/Documents/R/win-library/4.0","0.9.12-4.2",NA,"R (>= 3.2.0), coda, Matrix (>= 1.1-1)","pbapply, mvtnorm, stringr, utils, graphics, gtools,
MatrixModels, Rcpp (>= 0.11.2), methods, hypergeo","Rcpp (>= 0.11.2), RcppEigen (>= 0.3.2.2.0)","doMC, foreach, testthat, knitr, markdown, arm, lme4, xtable,
languageR",NA,"GPL-2",NA,NA,NA,NA,"yes","4.0.3"
"BH","G:/OneDrive/Documents/R/win-library/4.0","1.75.0-0",NA,NA,NA,NA,NA,NA,"BSL-1.0",NA,NA,NA,NA,"no","4.0.3"
"bit","G:/OneDrive/Documents/R/win-library/4.0","4.0.4",NA,"R (>= 2.9.2)",NA,NA,"testthat (>= 0.11.0), roxygen2, knitr, rmarkdown,
microbenchmark, bit64 (>= 4.0.0), ff (>= 4.0.0)",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","4.0.3"
"bit64","G:/OneDrive/Documents/R/win-library/4.0","4.0.5",NA,"R (>= 3.0.1), bit (>= 4.0.0), utils, methods, stats",NA,NA,NA,NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","4.0.3"
"bitops","G:/OneDrive/Documents/R/win-library/4.0","1.0-6",NA,NA,NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.0.3"
